-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:22:9-24:43
	android:value
		INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:24:13-40
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:23:13-58
provider#androidx.core.content.FileProvider
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:52:9-60:20
	android:grantUriPermissions
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:56:13-47
	android:authorities
		INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:54:13-60
	android:exported
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:55:13-37
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:53:13-62
manifest
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
		ADDED from [androidx.window:window:1.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/9dbe8c8785696d69934c8ec1e4da35da/transformed/jetified-window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/9dbe8c8785696d69934c8ec1e4da35da/transformed/jetified-window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/9dbe8c8785696d69934c8ec1e4da35da/transformed/jetified-window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/shahzaibali778/.gradle/caches/transforms-3/9dbe8c8785696d69934c8ec1e4da35da/transformed/jetified-window-1.0.0/AndroidManifest.xml:29:13-51
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/6dc6a697ba541b1dcc7677cbeb7415a6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/6dc6a697ba541b1dcc7677cbeb7415a6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/6dc6a697ba541b1dcc7677cbeb7415a6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/shahzaibali778/.gradle/caches/transforms-3/70cc3b9e96e58a5c7f624d4177ec4f9e/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/shahzaibali778/.gradle/caches/transforms-3/70cc3b9e96e58a5c7f624d4177ec4f9e/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/shahzaibali778/.gradle/caches/transforms-3/70cc3b9e96e58a5c7f624d4177ec4f9e/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/shahzaibali778/.gradle/caches/transforms-3/abef34cbb1a5c6ded5e187aff1759696/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/shahzaibali778/.gradle/caches/transforms-3/abef34cbb1a5c6ded5e187aff1759696/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/shahzaibali778/.gradle/caches/transforms-3/abef34cbb1a5c6ded5e187aff1759696/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/shahzaibali778/.gradle/caches/transforms-3/a50852301bfed71e9e9049be975296a1/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/shahzaibali778/.gradle/caches/transforms-3/a50852301bfed71e9e9049be975296a1/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/shahzaibali778/.gradle/caches/transforms-3/a50852301bfed71e9e9049be975296a1/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#no.wmc.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/shahzaibali778/.gradle/caches/transforms-3/a50852301bfed71e9e9049be975296a1/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/shahzaibali778/.gradle/caches/transforms-3/a50852301bfed71e9e9049be975296a1/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/shahzaibali778/.gradle/caches/transforms-3/a50852301bfed71e9e9049be975296a1/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/shahzaibali778/.gradle/caches/transforms-3/a50852301bfed71e9e9049be975296a1/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/shahzaibali778/.gradle/caches/transforms-3/a50852301bfed71e9e9049be975296a1/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#no.wmc.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/shahzaibali778/.gradle/caches/transforms-3/a50852301bfed71e9e9049be975296a1/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/shahzaibali778/.gradle/caches/transforms-3/a50852301bfed71e9e9049be975296a1/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/c8f10c7dec7b82bd447f02e35ee39be8/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/c8f10c7dec7b82bd447f02e35ee39be8/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/c8f10c7dec7b82bd447f02e35ee39be8/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/shahzaibali778/.gradle/caches/transforms-3/b869507769424d75d86deca370902937/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/shahzaibali778/.gradle/caches/transforms-3/b869507769424d75d86deca370902937/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/shahzaibali778/.gradle/caches/transforms-3/b869507769424d75d86deca370902937/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shahzaibali778/.gradle/caches/transforms-3/7b855623731df3469c20a9818e355e88/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shahzaibali778/.gradle/caches/transforms-3/7b5023108d5d99952acc89c512860cc3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shahzaibali778/.gradle/caches/transforms-3/7b5023108d5d99952acc89c512860cc3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shahzaibali778/.gradle/caches/transforms-3/7b855623731df3469c20a9818e355e88/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shahzaibali778/.gradle/caches/transforms-3/7b855623731df3469c20a9818e355e88/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shahzaibali778/.gradle/caches/transforms-3/7b855623731df3469c20a9818e355e88/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shahzaibali778/.gradle/caches/transforms-3/7b855623731df3469c20a9818e355e88/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shahzaibali778/.gradle/caches/transforms-3/7b855623731df3469c20a9818e355e88/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shahzaibali778/.gradle/caches/transforms-3/7b5023108d5d99952acc89c512860cc3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shahzaibali778/.gradle/caches/transforms-3/7b5023108d5d99952acc89c512860cc3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shahzaibali778/.gradle/caches/transforms-3/7b5023108d5d99952acc89c512860cc3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shahzaibali778/.gradle/caches/transforms-3/7b5023108d5d99952acc89c512860cc3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shahzaibali778/.gradle/caches/transforms-3/7b5023108d5d99952acc89c512860cc3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shahzaibali778/.gradle/caches/transforms-3/7b5023108d5d99952acc89c512860cc3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shahzaibali778/.gradle/caches/transforms-3/7b5023108d5d99952acc89c512860cc3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/da507342da23dd8617f58f02683206aa/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/da507342da23dd8617f58f02683206aa/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/da507342da23dd8617f58f02683206aa/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/da507342da23dd8617f58f02683206aa/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/da507342da23dd8617f58f02683206aa/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/da507342da23dd8617f58f02683206aa/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/da507342da23dd8617f58f02683206aa/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/da507342da23dd8617f58f02683206aa/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/da507342da23dd8617f58f02683206aa/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/da507342da23dd8617f58f02683206aa/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/da507342da23dd8617f58f02683206aa/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/da507342da23dd8617f58f02683206aa/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/da507342da23dd8617f58f02683206aa/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/da507342da23dd8617f58f02683206aa/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/da507342da23dd8617f58f02683206aa/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/da507342da23dd8617f58f02683206aa/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/da507342da23dd8617f58f02683206aa/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/da507342da23dd8617f58f02683206aa/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/da507342da23dd8617f58f02683206aa/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/da507342da23dd8617f58f02683206aa/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/da507342da23dd8617f58f02683206aa/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity
ADDED from [com.google.android.play:core:1.10.2] /Users/shahzaibali778/.gradle/caches/transforms-3/f624d757b9f66aa14c09850d25663b22/transformed/jetified-core-1.10.2/AndroidManifest.xml:18:9-24:45
	android:process
		ADDED from [com.google.android.play:core:1.10.2] /Users/shahzaibali778/.gradle/caches/transforms-3/f624d757b9f66aa14c09850d25663b22/transformed/jetified-core-1.10.2/AndroidManifest.xml:23:13-64
	android:enabled
		ADDED from [com.google.android.play:core:1.10.2] /Users/shahzaibali778/.gradle/caches/transforms-3/f624d757b9f66aa14c09850d25663b22/transformed/jetified-core-1.10.2/AndroidManifest.xml:20:13-36
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.10.2] /Users/shahzaibali778/.gradle/caches/transforms-3/f624d757b9f66aa14c09850d25663b22/transformed/jetified-core-1.10.2/AndroidManifest.xml:24:13-42
	android:launchMode
		ADDED from [com.google.android.play:core:1.10.2] /Users/shahzaibali778/.gradle/caches/transforms-3/f624d757b9f66aa14c09850d25663b22/transformed/jetified-core-1.10.2/AndroidManifest.xml:22:13-48
	android:exported
		ADDED from [com.google.android.play:core:1.10.2] /Users/shahzaibali778/.gradle/caches/transforms-3/f624d757b9f66aa14c09850d25663b22/transformed/jetified-core-1.10.2/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.google.android.play:core:1.10.2] /Users/shahzaibali778/.gradle/caches/transforms-3/f624d757b9f66aa14c09850d25663b22/transformed/jetified-core-1.10.2/AndroidManifest.xml:19:13-100
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core:1.10.2] /Users/shahzaibali778/.gradle/caches/transforms-3/f624d757b9f66aa14c09850d25663b22/transformed/jetified-core-1.10.2/AndroidManifest.xml:25:9-29:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.10.2] /Users/shahzaibali778/.gradle/caches/transforms-3/f624d757b9f66aa14c09850d25663b22/transformed/jetified-core-1.10.2/AndroidManifest.xml:28:13-42
	android:exported
		ADDED from [com.google.android.play:core:1.10.2] /Users/shahzaibali778/.gradle/caches/transforms-3/f624d757b9f66aa14c09850d25663b22/transformed/jetified-core-1.10.2/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.google.android.play:core:1.10.2] /Users/shahzaibali778/.gradle/caches/transforms-3/f624d757b9f66aa14c09850d25663b22/transformed/jetified-core-1.10.2/AndroidManifest.xml:29:13-62
	android:name
		ADDED from [com.google.android.play:core:1.10.2] /Users/shahzaibali778/.gradle/caches/transforms-3/f624d757b9f66aa14c09850d25663b22/transformed/jetified-core-1.10.2/AndroidManifest.xml:26:13-93
service#com.google.android.play.core.assetpacks.AssetPackExtractionService
ADDED from [com.google.android.play:core:1.10.2] /Users/shahzaibali778/.gradle/caches/transforms-3/f624d757b9f66aa14c09850d25663b22/transformed/jetified-core-1.10.2/AndroidManifest.xml:32:9-39:19
	android:enabled
		ADDED from [com.google.android.play:core:1.10.2] /Users/shahzaibali778/.gradle/caches/transforms-3/f624d757b9f66aa14c09850d25663b22/transformed/jetified-core-1.10.2/AndroidManifest.xml:34:13-36
	android:exported
		ADDED from [com.google.android.play:core:1.10.2] /Users/shahzaibali778/.gradle/caches/transforms-3/f624d757b9f66aa14c09850d25663b22/transformed/jetified-core-1.10.2/AndroidManifest.xml:35:13-36
	android:name
		ADDED from [com.google.android.play:core:1.10.2] /Users/shahzaibali778/.gradle/caches/transforms-3/f624d757b9f66aa14c09850d25663b22/transformed/jetified-core-1.10.2/AndroidManifest.xml:33:13-94
